 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3,Area4,Mean4,Min4,Max4
1,1005,76.471,3,431,770,49.103,6,253,1163,133.845,-2,1210,4152,128.574,-40,2232
2,1005,77.424,7,417,770,49.605,11,243,1163,127.207,2,1174,4152,126.103,-7,1913
3,1005,78.663,9,504,770,47.012,19,214,1163,130.658,2,1472,4152,128.823,0,2025
4,1005,76.793,18,374,770,49.906,20,280,1163,126.709,2,1068,4152,129.504,3,2485
5,1005,77.426,19,461,770,48.675,21,252,1163,130.155,22,1137,4152,126.564,17,1984
6,1005,75.500,20,433,770,47.883,19,207,1163,124.672,17,1354,4152,126.908,18,2470
7,1005,77.719,14,543,770,47.966,15,221,1163,126.090,4,1328,4152,126.407,0,2046
8,1005,75.995,4,509,770,49.036,11,238,1163,126.384,3,998,4152,128.265,-11,2407
9,1005,77.928,-13,529,770,49.265,9,239,1163,126.666,-11,1197,4152,128.340,-49,1866
10,1005,74.617,-2,670,770,47.101,17,177,1163,125.700,-3,1112,4152,125.517,-47,2088
11,1005,78.563,-9,522,770,46.809,5,224,1163,126.439,-47,1516,4152,123.987,-78,1952
12,1005,78.747,-29,441,770,48.996,5,222,1163,121.161,-21,1624,4152,127.685,-28,1693
13,1005,78.595,-17,453,770,48.156,9,169,1163,124.158,-22,977,4152,123.998,-83,1768
14,1005,74.125,-33,461,770,47.518,7,214,1163,120.893,-12,1300,4152,125.636,-71,1959
15,1005,78.811,-3,509,770,45.870,12,192,1163,123.089,-10,1698,4152,125.396,-28,1806
16,1005,78.466,-31,398,770,47.848,9,174,1163,120.965,-58,1189,4152,126.822,-30,1754
17,1005,75.845,-3,342,770,47.223,5,225,1163,122.230,-39,1267,4152,124.972,-31,1746
18,1005,78.703,-21,558,770,46.251,5,182,1163,121.719,0,1353,4152,125.365,-34,2156
19,1005,73.696,5,394,770,49.757,7,231,1163,120.242,-13,1131,4152,125.870,-18,1989
20,1005,74.257,-8,375,770,47.453,6,172,1163,126.445,-22,1272,4152,121.764,-16,2251
21,1005,73.058,0,382,770,47.048,12,314,1163,119.916,0,1072,4152,125.565,-27,1798
22,1005,76.144,5,463,770,48.274,15,321,1163,118.251,-1,1109,4152,123.506,-29,2038
23,1005,75.800,12,533,770,46.842,10,276,1163,121.377,-10,1278,4152,123.825,-14,2121
24,1005,74.852,10,465,770,45.055,17,182,1163,123.064,2,1133,4152,125.320,-6,1815
25,1005,73.152,14,507,770,47.130,18,222,1163,119.534,0,1632,4152,126.022,0,1739
26,1005,77.480,9,476,770,47.184,18,237,1163,119.058,4,1143,4152,124.967,-5,2086
27,1005,74.969,13,541,770,47.927,18,342,1163,127.440,1,1106,4152,124.699,-6,1866
28,1005,70.906,8,460,770,46.909,5,219,1163,121.402,16,1201,4152,121.503,10,1854
29,1005,77.026,11,515,770,45.273,20,220,1163,124.314,-1,1421,4152,124.768,3,2015
30,1005,72.602,11,442,770,48.279,9,245,1163,119.836,10,1121,4152,124.707,-1,1866
31,1005,74.509,12,479,770,49.282,16,228,1163,120.985,0,1221,4152,123.423,-7,1931
32,1005,75.210,7,426,770,45.779,17,205,1163,119.238,-7,851,4152,122.595,-6,1690
33,1005,73.190,-6,472,770,45.795,10,197,1163,121.936,-12,1106,4152,122.082,-27,1823
34,1005,72.826,-13,501,770,48.312,13,265,1163,121.525,-17,1180,4152,123.124,-20,1874
35,1005,73.616,-16,509,770,47.105,14,197,1163,116.265,-6,1051,4152,123.061,-47,1871
36,1005,72.469,-14,511,770,47.047,16,224,1163,118.525,-19,1253,4152,123.505,-34,1987
37,1005,78.164,-17,619,770,48.125,8,177,1163,118.915,-20,1188,4152,122.834,-29,1551
38,1005,76.339,-25,580,770,47.652,-11,295,1163,121.398,-8,1215,4152,124.342,-27,2027
39,1005,74.941,-72,592,770,45.481,10,167,1163,118.813,-64,1648,4152,124.214,-59,2110
40,1005,76.713,-9,511,770,46.142,5,177,1163,115.623,-25,871,4152,120.873,-31,1922
41,1005,76.744,0,432,770,47.723,-6,297,1163,115.917,-23,1122,4152,124.254,-40,1964
42,1005,72.517,-29,358,770,46.694,12,158,1163,118.939,-30,903,4152,121.897,-79,1905
43,1005,72.841,-20,448,770,49.061,0,182,1163,117.156,-42,1206,4152,122.272,-44,1852
44,1005,73.173,-8,386,770,48.566,-2,222,1163,120.279,-43,956,4152,122.227,-23,1729
